2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:07:34.4465846Z [1m[92m   Compiling[0m impl-codec v0.7.1
2025-11-25T08:07:34.4639862Z [1m[92m   Compiling[0m expander v2.2.1
2025-11-25T08:07:34.4956944Z [1m[92m   Compiling[0m log v0.4.28
2025-11-25T08:07:34.6674659Z [1m[92m   Compiling[0m impl-num-traits v0.2.0
2025-11-25T08:07:34.7383950Z [1m[92m   Compiling[0m file-guard v0.2.0
2025-11-25T08:07:34.8278941Z [1m[92m   Compiling[0m blake2 v0.10.6
2025-11-25T08:07:35.1542171Z [1m[92m   Compiling[0m sha2 v0.10.9
2025-11-25T08:07:35.5681959Z [1m[92m   Compiling[0m primitive-types v0.13.1
2025-11-25T08:07:36.0827794Z [1m[92m   Compiling[0m der v0.7.10
2025-11-25T08:07:38.7304831Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2025-11-25T08:07:38.7867771Z [1m[92m   Compiling[0m once_cell v1.21.3
2025-11-25T08:07:38.9322985Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-25T08:07:39.0989171Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-25T08:07:39.3295048Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-25T08:07:39.5742574Z [1m[92m   Compiling[0m hmac v0.12.1
2025-11-25T08:07:39.6682672Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-25T08:07:40.0185683Z [1m[92m   Compiling[0m base16ct v0.2.0
2025-11-25T08:07:40.0587724Z [1m[92m   Compiling[0m arrayref v0.3.9
2025-11-25T08:07:40.1038641Z [1m[92m   Compiling[0m hash-db v0.16.0
2025-11-25T08:07:40.1623106Z [1m[92m   Compiling[0m serdect v0.2.0
2025-11-25T08:07:40.2263194Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2025-11-25T08:07:40.2753085Z [1m[92m   Compiling[0m spki v0.7.3
2025-11-25T08:07:40.3418253Z [1m[92m   Compiling[0m sha3 v0.10.8
2025-11-25T08:07:40.4573059Z [1m[92m   Compiling[0m signature v2.2.0
2025-11-25T08:07:40.5275777Z [1m[92m   Compiling[0m ff v0.13.1
2025-11-25T08:07:40.6256066Z [1m[92m   Compiling[0m digest v0.9.0
2025-11-25T08:07:40.6862847Z [1m[92m   Compiling[0m derive-syn-parse v0.2.0
2025-11-25T08:07:40.6905656Z [1m[92m   Compiling[0m libsecp256k1-core v0.3.0
2025-11-25T08:07:41.2219947Z [1m[92m   Compiling[0m group v0.13.0
2025-11-25T08:07:41.3590686Z [1m[92m   Compiling[0m pkcs8 v0.10.2
2025-11-25T08:07:41.4053046Z [1m[92m   Compiling[0m sec1 v0.7.3
2025-11-25T08:07:42.1105336Z [1m[92m   Compiling[0m crypto-bigint v0.5.5
2025-11-25T08:07:42.2161713Z [1m[92m   Compiling[0m tracing-core v0.1.34
2025-11-25T08:07:42.8979198Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-25T08:07:43.0117324Z [1m[92m   Compiling[0m tracing v0.1.41
2025-11-25T08:07:44.7659995Z [1m[92m   Compiling[0m elliptic-curve v0.13.8
2025-11-25T08:07:45.1017809Z [1m[92m   Compiling[0m rfc6979 v0.4.0
2025-11-25T08:07:45.1854848Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2025-11-25T08:07:45.2679493Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2025-11-25T08:07:45.4472547Z [1m[92m   Compiling[0m ryu v1.0.20
2025-11-25T08:07:45.5546741Z [1m[92m   Compiling[0m toml_write v0.1.2
2025-11-25T08:07:45.5962907Z [1m[92m   Compiling[0m itoa v1.0.15
2025-11-25T08:07:45.6841679Z [1m[92m   Compiling[0m environmental v1.1.4
2025-11-25T08:07:45.6918656Z [1m[92m   Compiling[0m bitcoin-internals v0.2.0
2025-11-25T08:07:45.8709418Z [1m[92m   Compiling[0m toml_edit v0.22.27
2025-11-25T08:07:46.7536087Z [1m[92m   Compiling[0m ecdsa v0.16.9
2025-11-25T08:07:47.3172387Z [1m[92m   Compiling[0m libsecp256k1-gen-genmult v0.3.0
2025-11-25T08:07:47.4098878Z [1m[92m   Compiling[0m libsecp256k1-gen-ecmult v0.3.0
2025-11-25T08:07:47.4832255Z [1m[92m   Compiling[0m merlin v3.0.0
2025-11-25T08:07:47.6732280Z [1m[92m   Compiling[0m getrandom_or_panic v0.0.3
2025-11-25T08:07:47.7315098Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2025-11-25T08:07:47.7755665Z [1m[92m   Compiling[0m same-file v1.0.6
2025-11-25T08:07:47.8566758Z [1m[92m   Compiling[0m constant_time_eq v0.3.1
2025-11-25T08:07:47.9225898Z [1m[92m   Compiling[0m blake2b_simd v1.0.3
2025-11-25T08:07:48.4894844Z [1m[92m   Compiling[0m walkdir v2.5.0
2025-11-25T08:07:48.6622701Z [1m[92m   Compiling[0m tinyvec v1.10.0
2025-11-25T08:07:48.7049675Z [1m[92m   Compiling[0m schnorrkel v0.11.5
2025-11-25T08:07:49.1041773Z [1m[92m   Compiling[0m libsecp256k1 v0.7.2
2025-11-25T08:07:49.2109386Z [1m[92m   Compiling[0m toml v0.8.23
2025-11-25T08:07:49.2653133Z [1m[92m   Compiling[0m k256 v0.13.4
2025-11-25T08:07:49.7655562Z [1m[92m   Compiling[0m ss58-registry v1.51.0
2025-11-25T08:07:50.5540294Z [1m[92m   Compiling[0m bounded-collections v0.2.4
2025-11-25T08:07:50.9255814Z [1m[92m   Compiling[0m hash256-std-hasher v0.15.2
2025-11-25T08:07:50.9522969Z [1m[92m   Compiling[0m twox-hash v1.6.3
2025-11-25T08:07:50.9843044Z [1m[92m   Compiling[0m pbkdf2 v0.12.2
2025-11-25T08:07:51.1262888Z [1m[92m   Compiling[0m common-path v1.0.0
2025-11-25T08:07:51.1792228Z [1m[92m   Compiling[0m termcolor v1.4.1
2025-11-25T08:07:51.4280271Z [1m[92m   Compiling[0m hex-conservative v0.1.2
2025-11-25T08:07:51.6963068Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-25T08:07:51.8582868Z [1m[92m   Compiling[0m bitcoin_hashes v0.13.0
2025-11-25T08:07:52.7302690Z [1m[92m   Compiling[0m docify_macros v0.2.9
2025-11-25T08:07:54.7803816Z [1m[92m   Compiling[0m unicode-normalization v0.1.22
2025-11-25T08:07:55.2712579Z [1m[92m   Compiling[0m ed25519 v2.2.3
2025-11-25T08:07:55.3713768Z [1m[92m   Compiling[0m rand v0.8.5
2025-11-25T08:07:55.4202450Z [1m[92m   Compiling[0m base64 v0.22.1
2025-11-25T08:07:55.7795528Z [1m[92m   Compiling[0m ed25519-zebra v4.1.0
2025-11-25T08:07:56.0019846Z [1m[92m   Compiling[0m parity-bip39 v2.0.1
2025-11-25T08:07:58.5522980Z [1m[92m   Compiling[0m secrecy v0.8.0
2025-11-25T08:07:58.5591265Z [1m[92m   Compiling[0m bitflags v1.3.2
2025-11-25T08:07:58.6043709Z [1m[92m   Compiling[0m array-bytes v6.2.3
2025-11-25T08:07:58.6348230Z [1m[92m   Compiling[0m bs58 v0.5.1
2025-11-25T08:07:58.8228463Z [1m[92m   Compiling[0m docify v0.2.9
2025-11-25T08:07:58.8722804Z [1m[92m   Compiling[0m smallvec v1.15.1
2025-11-25T08:07:59.0727704Z [1m[92m   Compiling[0m trie-root v0.18.0
2025-11-25T08:07:59.1831513Z [1m[92m   Compiling[0m trie-db v0.29.1
2025-11-25T08:08:01.1568877Z [1m[92m   Compiling[0m memory-db v0.32.0
2025-11-25T08:08:01.3130868Z [1m[92m   Compiling[0m either v1.15.0
2025-11-25T08:08:01.4714652Z [1m[92m   Compiling[0m tuplex v0.1.2
2025-11-25T08:08:01.9102562Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2025-11-25T08:08:03.3064139Z [1m[92m   Compiling[0m proc-macro-warning v1.84.1
2025-11-25T08:08:03.6256169Z [1m[92m   Compiling[0m frame-metadata v18.0.0
2025-11-25T08:08:04.1843959Z [1m[92m   Compiling[0m sp-debug-derive v14.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:04.3743766Z [1m[92m   Compiling[0m sp-storage v22.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:05.5842536Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-25T08:08:05.6998716Z [1m[92m   Compiling[0m sp-externalities v0.30.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:06.9569691Z [1m[92m   Compiling[0m sp-tracing v17.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:07.0485478Z [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:08.3890879Z [1m[92m   Compiling[0m sp-wasm-interface v21.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:08.4027560Z [1m[92m   Compiling[0m sp-std v14.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:08.6208774Z [1m[92m   Compiling[0m getrandom v0.2.16
2025-11-25T08:08:08.7305342Z [1m[92m   Compiling[0m sp-crypto-hashing v0.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:08.9386307Z [1m[92m   Compiling[0m substrate-bip39 v0.6.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:09.1774090Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-25T08:08:09.3571474Z [1m[92m   Compiling[0m const-random v0.1.18
2025-11-25T08:08:09.3998566Z [1m[92m   Compiling[0m sp-debug-derive v14.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:09.5894047Z [1m[92m   Compiling[0m macro_magic_core_macros v0.5.1
2025-11-25T08:08:09.6302973Z [1m[92m   Compiling[0m sp-runtime-interface v29.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:09.7349641Z [1m[92m   Compiling[0m sp-io v39.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:09.7673546Z [1m[92m   Compiling[0m sp-core v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:09.8389119Z [1m[92m   Compiling[0m macro_magic_core v0.5.1
2025-11-25T08:08:10.3081761Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-25T08:08:10.4879430Z [1m[92m   Compiling[0m macro_magic_macros v0.5.1
2025-11-25T08:08:10.8352648Z [1m[92m   Compiling[0m sp-storage v22.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:11.9609293Z [1m[92m   Compiling[0m sp-arithmetic v26.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:17.5753134Z [1m[92m   Compiling[0m sp-trie v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:17.7769718Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-25T08:08:18.0041621Z [1m[92m   Compiling[0m sp-application-crypto v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:19.9606604Z [1m[92m   Compiling[0m sp-weights v31.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:21.2530119Z [1m[92m   Compiling[0m sp-externalities v0.30.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:22.5504970Z [1m[92m   Compiling[0m sp-tracing v17.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:24.0362439Z [1m[92m   Compiling[0m binary-merkle-tree v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:24.5339206Z [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:25.0561701Z [1m[92m   Compiling[0m sp-wasm-interface v21.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:25.8255583Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-25T08:08:26.5795282Z [1m[92m   Compiling[0m sp-std v14.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:26.6555350Z [1m[92m   Compiling[0m sp-runtime-interface v29.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:26.7975329Z [1m[92m   Compiling[0m cfg-expr v0.15.8
2025-11-25T08:08:27.2967071Z [1m[92m   Compiling[0m sp-runtime v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:29.7565692Z [1m[92m   Compiling[0m macro_magic v0.5.1
2025-11-25T08:08:29.8055374Z [1m[92m   Compiling[0m itertools v0.11.0
2025-11-25T08:08:30.9403102Z [1m[92m   Compiling[0m sp-crypto-hashing v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:31.1622482Z [1m[92m   Compiling[0m substrate-bip39 v0.6.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:31.4299456Z [1m[92m   Compiling[0m include_dir_macros v0.7.4
2025-11-25T08:08:31.6976958Z [1m[92m   Compiling[0m include_dir v0.7.4
2025-11-25T08:08:31.7901373Z [1m[92m   Compiling[0m sp-core v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:36.8590412Z [1m[92m   Compiling[0m itertools v0.10.5
2025-11-25T08:08:37.0691398Z [1m[92m   Compiling[0m tt-call v1.0.9
2025-11-25T08:08:37.1234046Z [1m[92m   Compiling[0m sp-io v39.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:37.2309064Z [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:37.5126273Z [1m[92m   Compiling[0m sp-trie v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:37.9221699Z [1m[92m   Compiling[0m aquamarine v0.5.0
2025-11-25T08:08:38.3850455Z [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:39.5484404Z [1m[92m   Compiling[0m sp-version v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:41.6350213Z [1m[92m   Compiling[0m sp-metadata-ir v0.8.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:42.9154689Z [1m[92m   Compiling[0m sp-arithmetic v26.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:44.7143829Z [1m[92m   Compiling[0m sp-api-proc-macro v21.0.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:47.1924585Z [1m[92m   Compiling[0m sp-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:48.2501767Z [1m[92m   Compiling[0m sp-weights v31.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:48.8288277Z [1m[92m   Compiling[0m sp-application-crypto v39.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:50.3344034Z [1m[92m   Compiling[0m binary-merkle-tree v16.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:51.3552970Z [1m[92m   Compiling[0m sp-runtime v40.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:51.9533055Z [1m[92m   Compiling[0m sp-inherents v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:54.1237064Z [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:54.3647659Z [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:54.6124766Z [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:54.8993812Z [1m[92m   Compiling[0m sp-staking v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:08:57.1163518Z [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:08:58.3369036Z [1m[92m   Compiling[0m sp-version v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:00.5310084Z [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:09:00.5532741Z [1m[92m   Compiling[0m sp-genesis-builder v0.16.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:09:01.5517916Z [1m[92m   Compiling[0m sp-metadata-ir v0.8.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:04.7311535Z [1m[92m   Compiling[0m sp-api-proc-macro v21.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:07.3351882Z [1m[92m   Compiling[0m sp-api v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:08.4202713Z [1m[92m   Compiling[0m sp-inherents v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:10.0710246Z [1m[92m   Compiling[0m frame-support v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:09:10.5176126Z [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:10.7463136Z [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:10.9698225Z [1m[92m   Compiling[0m sp-staking v37.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:13.2100488Z [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:22.9737018Z [1m[92m   Compiling[0m sp-genesis-builder v0.16.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:23.9919665Z [1m[92m   Compiling[0m frame-support v39.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:29.8675780Z [1m[92m   Compiling[0m frame-system v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:09:34.4373632Z [1m[92m   Compiling[0m ethbloom v0.14.1
2025-11-25T08:09:34.7610670Z [1m[92m   Compiling[0m ethereum-types v0.15.1
2025-11-25T08:09:35.7831465Z [1m[92m   Compiling[0m evm-core v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-25T08:09:37.7072391Z [1m[92m   Compiling[0m auto_impl v1.3.0
2025-11-25T08:09:38.3757237Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-25T08:09:38.5079807Z [1m[92m   Compiling[0m evm-runtime v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-25T08:09:38.7797724Z [1m[92m   Compiling[0m ethereum v0.18.2
2025-11-25T08:09:42.5059338Z [1m[92m   Compiling[0m evm-gasometer v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-25T08:09:42.9092936Z [1m[92m   Compiling[0m num_enum_derive v0.7.5
2025-11-25T08:09:43.6365319Z [1m[92m   Compiling[0m hex-literal v0.4.1
2025-11-25T08:09:43.7139202Z [1m[92m   Compiling[0m convert_case v0.4.0
2025-11-25T08:09:43.9827117Z [1m[92m   Compiling[0m derive_more v0.99.20
2025-11-25T08:09:44.0938210Z [1m[92m   Compiling[0m num_enum v0.7.5
2025-11-25T08:09:44.1561758Z [1m[92m   Compiling[0m evm v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-25T08:09:46.3213094Z [1m[92m   Compiling[0m sp-timestamp v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:46.5001792Z [1m[92m   Compiling[0m polkadot-core-primitives v16.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:47.3481356Z [1m[92m   Compiling[0m sp-timestamp v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-25T08:09:48.3795283Z [1m[92m   Compiling[0m derivative v2.2.0
2025-11-25T08:09:48.5176498Z [1m[92m   Compiling[0m xcm-procedural v11.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:49.8463424Z [1m[92m   Compiling[0m futures-sink v0.3.31
2025-11-25T08:09:49.9075300Z [1m[92m   Compiling[0m futures-core v0.3.31
2025-11-25T08:09:49.9387044Z [1m[92m   Compiling[0m staging-xcm v15.0.3 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:49.9880122Z [1m[92m   Compiling[0m polkadot-parachain-primitives v15.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:52.3079770Z [1m[92m   Compiling[0m sp-consensus-slots v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:54.4315644Z [1m[92m   Compiling[0m fp-evm v3.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-25T08:09:55.3035555Z [1m[92m   Compiling[0m sp-authority-discovery v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:09:59.3452310Z [1m[92m   Compiling[0m futures-task v0.3.31
2025-11-25T08:09:59.4269510Z [1m[92m   Compiling[0m pin-utils v0.1.0
2025-11-25T08:09:59.4720046Z [1m[92m   Compiling[0m futures-util v0.3.31
2025-11-25T08:10:00.9886483Z [1m[92m   Compiling[0m polkadot-primitives v17.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-25T08:10:08.5967294Z [1m[92m   Compiling[0m futures-channel v0.3.31
