2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:23:54.1261188Z [1m[92m    Checking[0m sp-inherents v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:55.1543798Z [1m[92m    Checking[0m sct v0.7.1
2025-11-24T12:23:55.2362009Z [1m[92m    Checking[0m rustls-webpki v0.101.7
2025-11-24T12:23:55.5130350Z [1m[92m    Checking[0m matches v0.1.10
2025-11-24T12:23:55.5761900Z [1m[92m    Checking[0m idna v0.2.3
2025-11-24T12:23:57.2441704Z [1m[92m    Checking[0m trust-dns-proto v0.23.2
2025-11-24T12:23:57.9259220Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-24T12:23:59.2569509Z [1m[92m   Compiling[0m enum-as-inner v0.5.1
2025-11-24T12:23:59.5618004Z [1m[92m    Checking[0m quick-protobuf-codec v0.2.0
2025-11-24T12:23:59.6327779Z [1m[92m    Checking[0m socket2 v0.4.10
2025-11-24T12:23:59.8383056Z [1m[92m    Checking[0m trust-dns-proto v0.22.0
2025-11-24T12:24:00.8676502Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-24T12:24:00.9918567Z [1m[92m    Checking[0m trust-dns-resolver v0.23.2
2025-11-24T12:24:01.7398626Z [1m[92m    Checking[0m futures-rustls v0.24.0
2025-11-24T12:24:01.8417725Z [1m[92m    Checking[0m futures-bounded v0.1.0
2025-11-24T12:24:01.8703299Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-24T12:24:01.9196654Z [1m[92m    Checking[0m libp2p-websocket v0.42.2
2025-11-24T12:24:01.9343125Z [1m[92m    Checking[0m libp2p-wasm-ext v0.40.0
2025-11-24T12:24:02.1208198Z [1m[92m    Checking[0m libp2p-identify v0.43.1
2025-11-24T12:24:02.2650290Z [1m[92m    Checking[0m libp2p-yamux v0.44.1
2025-11-24T12:24:02.3550330Z [1m[92m    Checking[0m libp2p-mdns v0.44.0
2025-11-24T12:24:02.3787348Z [1m[92m    Checking[0m libp2p-dns v0.40.1
2025-11-24T12:24:02.5855899Z [1m[92m    Checking[0m libp2p-kad v0.44.6
2025-11-24T12:24:02.5931032Z [1m[92m    Checking[0m libp2p-tcp v0.40.1
2025-11-24T12:24:02.7773833Z [1m[92m    Checking[0m libp2p-request-response v0.25.3
2025-11-24T12:24:02.9646667Z [1m[92m    Checking[0m libp2p-ping v0.43.1
2025-11-24T12:24:03.0742770Z [1m[92m    Checking[0m libp2p-allow-block-list v0.2.0
2025-11-24T12:24:03.1767844Z [1m[92m    Checking[0m libp2p-connection-limits v0.2.1
2025-11-24T12:24:03.2907112Z [1m[92m    Checking[0m libp2p-noise v0.43.2
2025-11-24T12:24:03.5670225Z [1m[92m   Compiling[0m sc-executor-wasmtime v0.36.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:03.6641453Z [1m[92m    Checking[0m libp2p v0.52.4
2025-11-24T12:24:03.6920672Z [1m[92m    Checking[0m sp-staking v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:04.0502770Z [1m[92m    Checking[0m sp-maybe-compressed-blob v11.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:04.1217712Z [1m[92m    Checking[0m sp-consensus v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:04.2970191Z [1m[92m    Checking[0m sp-database v10.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:04.3920393Z [1m[92m    Checking[0m sp-genesis-builder v0.16.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:05.4105103Z [1m[92m    Checking[0m sc-allocator v30.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:05.5771325Z [1m[92m    Checking[0m sc-executor-common v0.36.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:05.7645279Z [1m[92m    Checking[0m sp-blockchain v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:05.8824019Z [1m[92m    Checking[0m sc-executor-polkavm v0.33.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:06.2425161Z [1m[92m    Checking[0m substrate-prometheus-endpoint v0.17.7 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:06.3889678Z [1m[92m   Compiling[0m futures-core v0.3.31
2025-11-24T12:24:06.4793693Z [1m[92m    Checking[0m sc-executor v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:06.7820259Z [1m[92m    Checking[0m sp-statement-store v19.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:07.1483424Z [1m[92m    Checking[0m sc-transaction-pool-api v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:07.3531197Z [1m[92m    Checking[0m sc-utils v18.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:07.5043696Z [1m[92m   Compiling[0m futures-io v0.3.31
2025-11-24T12:24:07.5997175Z [1m[92m   Compiling[0m futures-channel v0.3.31
2025-11-24T12:24:07.7557752Z [1m[92m   Compiling[0m futures-task v0.3.31
2025-11-24T12:24:07.8644956Z [1m[92m   Compiling[0m futures-util v0.3.31
2025-11-24T12:24:10.3733009Z [1m[92m    Checking[0m sp-consensus-grandpa v22.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:11.0847943Z [1m[92m    Checking[0m sc-client-api v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:11.5395237Z [1m[92m    Checking[0m sc-network-types v0.15.5 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:11.7526943Z [1m[92m    Checking[0m sc-consensus v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:12.4852207Z [1m[92m   Compiling[0m sc-network v0.48.5 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:12.9544599Z [1m[92m    Checking[0m sp-maybe-compressed-blob v11.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:13.0240664Z [1m[92m    Checking[0m sc-allocator v30.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:13.1947787Z [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:13.4698961Z [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:13.4896455Z [1m[92m    Checking[0m sc-network-common v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:13.7387941Z [1m[92m    Checking[0m sc-executor-common v0.36.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:14.7667896Z [1m[92m    Checking[0m sp-consensus v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:14.8457049Z [1m[92m    Checking[0m sp-database v10.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:14.9416872Z [1m[92m   Compiling[0m sc-executor-wasmtime v0.36.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:14.9529186Z [1m[92m    Checking[0m sp-blockchain v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:16.3286754Z [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:20.2981865Z [1m[92m    Checking[0m sc-executor-polkavm v0.33.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:20.4377645Z [1m[92m   Compiling[0m block-buffer v0.9.0
2025-11-24T12:24:20.5165336Z [1m[92m    Checking[0m sc-executor v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:20.8568087Z [1m[92m    Checking[0m sc-transaction-pool-api v38.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:21.0946154Z [1m[92m    Checking[0m sp-statement-store v19.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:25.6317615Z [1m[92m    Checking[0m sc-utils v18.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:25.8048507Z [1m[92m    Checking[0m substrate-prometheus-endpoint v0.17.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:25.9737305Z [1m[92m   Compiling[0m futures-executor v0.3.31
2025-11-24T12:24:26.3737816Z [1m[92m    Checking[0m sc-client-api v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:26.9295655Z [1m[92m   Compiling[0m futures v0.3.31
2025-11-24T12:24:26.9818892Z [1m[92m    Checking[0m sp-genesis-builder v0.16.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:27.1917068Z [1m[92m    Checking[0m frame-support v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:28.0437779Z [1m[92m    Checking[0m sp-timestamp v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:29.1342181Z [1m[92m   Compiling[0m der v0.7.10
2025-11-24T12:24:30.2394092Z [1m[92m    Checking[0m sp-staking v37.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:32.5475219Z [1m[92m   Compiling[0m signature v2.2.0
2025-11-24T12:24:32.6437010Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2025-11-24T12:24:34.2327776Z [1m[92m   Compiling[0m spki v0.7.3
2025-11-24T12:24:34.3757289Z [1m[92m   Compiling[0m hmac v0.12.1
2025-11-24T12:24:34.4740336Z [1m[92m    Checking[0m jsonrpsee-server v0.24.10
2025-11-24T12:24:35.3187320Z [1m[92m   Compiling[0m pkcs8 v0.10.2
2025-11-24T12:24:35.4920040Z [1m[92m   Compiling[0m wasmtime-cache v8.0.1
2025-11-24T12:24:36.8592861Z [1m[92m   Compiling[0m sec1 v0.7.3
2025-11-24T12:24:37.0860846Z [1m[92m   Compiling[0m crypto-bigint v0.5.5
2025-11-24T12:24:38.5948095Z [1m[92m   Compiling[0m crypto-mac v0.8.0
2025-11-24T12:24:38.6717166Z [1m[92m   Compiling[0m hmac v0.8.1
2025-11-24T12:24:44.7289780Z [1m[92m   Compiling[0m elliptic-curve v0.13.8
2025-11-24T12:24:45.0633885Z [1m[92m    Checking[0m jsonrpsee v0.24.10
2025-11-24T12:24:45.1250508Z [1m[92m   Compiling[0m rfc6979 v0.4.0
2025-11-24T12:24:45.2080972Z [1m[92m   Compiling[0m ed25519 v2.2.3
2025-11-24T12:24:45.3427084Z [1m[92m    Checking[0m sp-consensus-slots v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:47.4271699Z [1m[92m    Checking[0m sc-network-types v0.15.2 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:47.6813456Z [1m[92m   Compiling[0m merlin v3.0.0
2025-11-24T12:24:47.7978966Z [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:48.9915913Z [1m[92m    Checking[0m frame-system v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:24:49.1178916Z [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:49.3653598Z [1m[92m   Compiling[0m schnorrkel v0.11.5
2025-11-24T12:24:50.2323285Z [1m[92m    Checking[0m sc-consensus v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:24:50.9657017Z [1m[92m   Compiling[0m ecdsa v0.16.9
2025-11-24T12:24:52.7934720Z [1m[92m   Compiling[0m hmac-drbg v0.3.0
2025-11-24T12:24:52.8659726Z [1m[92m   Compiling[0m pbkdf2 v0.12.2
2025-11-24T12:24:53.1263987Z [1m[92m   Compiling[0m sha2 v0.9.9
2025-11-24T12:24:53.4921740Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-24T12:24:56.4165817Z [1m[92m   Compiling[0m k256 v0.13.4
2025-11-24T12:24:56.8350228Z [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:03.9451313Z [1m[92m   Compiling[0m ed25519-zebra v4.1.0
2025-11-24T12:25:04.0839357Z [1m[92m    Checking[0m sc-telemetry v28.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:04.3173241Z [1m[92m    Checking[0m sp-consensus-grandpa v22.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:05.5348748Z [1m[92m   Compiling[0m sc-network v0.48.3 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:06.0277284Z [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0
2025-11-24T12:25:07.4612276Z [1m[92m    Checking[0m sp-runtime-interface v29.0.1
2025-11-24T12:25:07.5947684Z [1m[92m    Checking[0m sc-network-common v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:08.8487937Z [1m[92m    Checking[0m frame-support v39.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:11.5695277Z [1m[92m    Checking[0m sp-core v36.1.0
2025-11-24T12:25:16.9043236Z [1m[92m   Compiling[0m untrusted v0.9.0
2025-11-24T12:25:18.8171787Z [1m[92m   Compiling[0m tokio v1.48.0
2025-11-24T12:25:23.5789998Z [1m[92m    Checking[0m sp-block-builder v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:24.6497526Z [1m[92m    Checking[0m sp-authority-discovery v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:27.6692936Z [1m[92m    Checking[0m polkadot-core-primitives v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:29.7196265Z [1m[92m   Compiling[0m derivative v2.2.0
2025-11-24T12:25:30.3699603Z [1m[92m   Compiling[0m sp-crypto-hashing v0.1.0
2025-11-24T12:25:30.5259437Z [1m[92m    Checking[0m sp-trie v39.1.0
2025-11-24T12:25:31.2937870Z [1m[92m    Checking[0m polkadot-parachain-primitives v15.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:31.4074218Z [1m[92m    Checking[0m sp-rpc v33.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:31.6903231Z [1m[92m    Checking[0m evm-core v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:25:32.2738051Z [1m[92m   Compiling[0m sc-chain-spec-derive v12.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:32.6720707Z [1m[92m    Checking[0m evm-runtime v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:25:32.8580937Z [1m[92m    Checking[0m sc-chain-spec v41.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:33.4736394Z [1m[92m    Checking[0m polkadot-primitives v17.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:33.4936641Z [1m[92m    Checking[0m sp-state-machine v0.45.0
2025-11-24T12:25:34.3996313Z [1m[92m    Checking[0m sp-keystore v0.42.0
2025-11-24T12:25:34.5421134Z [1m[92m    Checking[0m frame-benchmarking v39.1.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:38.5166680Z [1m[92m   Compiling[0m sc-network-sync v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:39.0438644Z [1m[92m    Checking[0m sp-mixnet v0.13.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:39.1573832Z [1m[92m    Checking[0m sp-io v40.0.1
2025-11-24T12:25:40.6721168Z [1m[92m    Checking[0m evm-gasometer v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:25:40.8481825Z [1m[92m    Checking[0m sc-block-builder v0.43.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:42.1417926Z [1m[92m    Checking[0m sc-mixnet v0.18.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:42.1987483Z [1m[92m   Compiling[0m http v0.2.12
2025-11-24T12:25:43.0917005Z [1m[92m    Checking[0m sp-session v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:43.5717254Z [1m[92m    Checking[0m fork-tree v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:47.3453031Z [1m[92m    Checking[0m sc-rpc-api v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:49.4448076Z [1m[92m    Checking[0m evm v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:25:49.9186912Z [1m[92m    Checking[0m sp-application-crypto v40.1.0
2025-11-24T12:25:50.3786958Z [1m[92m   Compiling[0m tokio-util v0.7.17
2025-11-24T12:25:50.9912029Z [1m[92m    Checking[0m sp-timestamp v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:51.8883094Z [1m[92m    Checking[0m sp-offchain v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:25:52.1470910Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2025-11-24T12:25:52.5282748Z [1m[92m   Compiling[0m tower-service v0.3.3
2025-11-24T12:25:52.5833334Z [1m[92m   Compiling[0m try-lock v0.2.5
2025-11-24T12:25:52.6456990Z [1m[92m   Compiling[0m want v0.3.1
2025-11-24T12:25:52.7452485Z [1m[92m    Checking[0m sp-runtime v41.1.0
2025-11-24T12:25:52.9112077Z [1m[92m    Checking[0m sp-consensus-slots v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:25:54.9971693Z [1m[92m   Compiling[0m h2 v0.3.27
2025-11-24T12:25:59.4178035Z [1m[92m    Checking[0m fp-evm v3.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:25:59.5946695Z [1m[92m   Compiling[0m http-body v0.4.6
2025-11-24T12:25:59.7815728Z [1m[92m    Checking[0m sc-telemetry v28.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:00.1206909Z [1m[92m   Compiling[0m ed25519-dalek v2.2.0
2025-11-24T12:26:00.3252067Z [1m[92m    Checking[0m sc-keystore v34.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:00.5202828Z [1m[92m   Compiling[0m sc-tracing-proc-macro v11.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:00.7793617Z [1m[92m   Compiling[0m socket2 v0.5.10
2025-11-24T12:26:01.2154726Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-24T12:26:01.3081886Z [1m[92m   Compiling[0m openssl-probe v0.1.6
2025-11-24T12:26:01.4172161Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-24T12:26:01.4587817Z [1m[92m   Compiling[0m hyper v0.14.32
2025-11-24T12:26:03.4450731Z [1m[92m    Checking[0m sc-tracing v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:09.0961053Z [1m[92m   Compiling[0m sc-network-light v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:09.4921976Z [1m[92m    Checking[0m sp-transaction-pool v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:09.6107321Z [1m[92m   Compiling[0m pin-project v1.1.10
2025-11-24T12:26:10.1220501Z [1m[92m   Compiling[0m tracing-gum-proc-macro v5.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:10.5477531Z [1m[92m    Checking[0m impl-codec v0.6.0
2025-11-24T12:26:10.5706225Z [1m[92m   Compiling[0m beef v0.5.2
2025-11-24T12:26:10.5944995Z [1m[92m    Checking[0m impl-serde v0.4.0
2025-11-24T12:26:10.6937284Z [1m[92m   Compiling[0m sc-sysinfo v41.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:10.8262015Z [1m[92m   Compiling[0m rustls v0.22.4
2025-11-24T12:26:11.0636956Z [1m[92m    Checking[0m primitive-types v0.12.2
2025-11-24T12:26:11.9537266Z [1m[92m   Compiling[0m jsonrpsee-types v0.22.5
2025-11-24T12:26:12.3442793Z [1m[92m    Checking[0m tracing-gum v17.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
